"/home/fbiwadm/public_html/links_geo/europe/england_cumbria.html", ""
"#top", "Fast Null"
"mailto:andy.senior@cropper.com", "Fast Null"
"mailto:ronald@fenella.fslife.co.uk", "404"
"mailto:colin@walneyobs.fsnet.co.uk", "404"
"http://www.cumbriawildlifetrust.org.uk/south-walney.html", "404"
"mailto:info@kelkerwell.co.uk", "Fast Null"
"mailto:BirdingCumbria@yahoogroups.com", "Slow Null"
"mailto:BirdingCumbria-owner@yahoogroups.com", "Slow Null"
"mailto:BirdingCumbria-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_saarland.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/poland.html", ""
"mailto:listserv@main.amu.edu.pl", "Slow Null"
"#top", "Fast Null"
"http://www.komisjafaunistyczna.pl/kf-en/index_en.html", "404"
"http://en.wikipedia.org/wiki/Karsiborska_K&#281;pa", "404"
"http://www.naturalist.co.uk/tours2009/poland_spring.php", "Slow Null"
"http://www.lasy.gov.pl/bielik", "404"
"/home/fbiwadm/public_html/links_geo/europe/scotland_western_isles.html", ""
"#top", "Fast Null"
"mailto:rabbitts@hebrides.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_suffolk.html", ""
"#top", "Fast Null"
"mailto:andrew@waveney1.fsnet.co.uk", "404"
"http://www.suffolkbirdwatchingbreaks.co.uk/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_lower_saxony.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_corsica.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_rhineland-palatinate.html", ""
"#top", "Fast Null"
"mailto:info@ornitravel.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_east_yorkshire.html", ""
"#top", "Fast Null"
"http://www.flamboroughbirdobs.org", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_isle_of_wight.html", ""
"#top", "Fast Null"
"mailto:robin@rpattrill.freeserve.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/belgium.html", ""
"#top", "Fast Null"
"mailto:raes.dirk@pi.be", "Fast Null"
"mailto:aves-contact@yahoogroupes.fr", "Slow Null"
"mailto:aves-contact-owner@yahoogroupes.fr", "Slow Null"
"mailto:aves-contact-subscribe@yahoogroupes.fr", "Slow Null"
"mailto:Belgian_birds@yahoogroups.com", "Slow Null"
"mailto:Belgian_birds-owner@yahoogroups.com", "Slow Null"
"mailto:Belgian_birds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_sachsen.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_saarland.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_warwickshire.html", ""
"#top", "Fast Null"
"mailto:colin.alex@easynet.co.uk", "Fast Null"
"mailto:warwickbirds@yahoogroups.com", "Slow Null"
"mailto:warwickbirds-owner@yahoogroups.com", "Slow Null"
"mailto:warwickbirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_eastern_siberia.html", ""
"#top", "Fast Null"
"mailto:sayan@public.krasnet.ru", "Fast Null"
"mailto:stolby@ktk.ru", "Slow Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"mailto:krsktour@tlcom.krs.ru", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_dorset.html", ""
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_9780956987600_ca_5.html", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_andalucia.html", ""
"#top", "Fast Null"
"mailto:nature@investnatura.org", "Fast Null"
"http://www.vetalapalma.es", "500"
"/home/fbiwadm/public_html/links_geo/europe/scotland.html", ""
"scotland_inverclyde.html", "Fast Null"
"scotland_renfrewshire.html", "Fast Null"
"scotland_west_dunbartonshire.html", "Fast Null"
"scotland_east_dunbartonshire.html", "Fast Null"
"scotland_city_of_glasgow.html", "Fast Null"
"scotland_east_renfrewshire.html", "Fast Null"
"scotland_north_lanarkshire.html", "Fast Null"
"scotland_falkirk.html", "Fast Null"
"scotland_west_lothian.html", "Fast Null"
"scotland_city_of_edinburgh.html", "Fast Null"
"scotland_midlothian.html", "Fast Null"
"scotland_east_lothian.html", "Fast Null"
"scotland_clackmannanshire.html", "Fast Null"
"scotland_fife.html", "Fast Null"
"scotland_city_of_dundee.html", "Fast Null"
"scotland_angus.html", "Fast Null"
"scotland_aberdeenshire.html", "Fast Null"
"scotland_city_of_aberdeen.html", "Fast Null"
"scotland_moray.html", "Fast Null"
"scotland_highlands.html", "Fast Null"
"scotland_western_isles.html", "Fast Null"
"scotland_argyll_and_bute.html", "Fast Null"
"scotland_perth_and_kinross.html", "Fast Null"
"scotland_stirling.html", "Fast Null"
"scotland_north_ayrshire.html", "Fast Null"
"scotland_east_ayrshire.html", "Fast Null"
"scotland_south_ayrshire.html", "Fast Null"
"scotland_dumfries_and_galloway.html", "Fast Null"
"scotland_south_lanarkshire.html", "Fast Null"
"scotland_scottish_borders.html", "Fast Null"
"scotland_orkney.html", "Fast Null"
"scotland_shetland.html", "Fast Null"
"#top", "Fast Null"
"mailto:scot.info@bto.org", "Fast Null"
"http://www.wildlifeweb.co.uk", "503"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_hessen.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_sachsen-anhalt.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_shropshire.html", ""
"#top", "Fast Null"
"http://www.woodlanereserve.co.uk", "Fast Null"
"mailto:Shropshirebirds@yahoogroups.com", "Slow Null"
"mailto:Shropshirebirds-owner@yahoogroups.com", "Slow Null"
"mailto:Shropshirebirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/serbia.html", ""
"#top", "Fast Null"
"mailto:spuzovic@ns.sbb.co.yu", "Fast Null"
"mailto:grifon@ibiss.bg.ac.yu", "Fast Null"
"mailto:mtucakov@EUnet.yu", "Fast Null"
"mailto:nature@net.yu", "Fast Null"
"http://nhmbeo.museum.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_east_yorkshire_seabird_trips.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_thuringia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/georgia.html", ""
"#top", "Fast Null"
"mailto:bsr@access.sanet.ge", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/latvia.html", ""
"#top", "Fast Null"
"mailto:putni@parks.lv", "Fast Null"
"mailto:ibisbill@talk21.com", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"mailto:putni@yahoogroups.com", "Slow Null"
"mailto:putni-owner@yahoogroups.com", "Slow Null"
"mailto:putni-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_cleveland.html", ""
"#top", "Fast Null"
"mailto:NorthEastBirding@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-owner@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-subscribe@yahoogroups.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_waterford.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_basse_normandie.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/netherlands.html", ""
"#top", "Fast Null"
"mailto:deby@cs.utwente.nl", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_denbighshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_isle_of_man.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_cheshire.html", ""
"#top", "Fast Null"
"http://throughaglassdarklyblog.com/", "403"
"/home/fbiwadm/public_html/links_geo/europe/wales_ceredigion.html", ""
"#top", "Fast Null"
"mailto:russell.jones@rspb.org.uk", "401"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_nordrhein-westfalen.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_westmeath.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_carlow.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_bedfordshire.html", ""
"#top", "Fast Null"
"mailto:pipit@globalnet.co.uk", "Slow Null"
"http://www.hotelsandguesthouses.net/158", "Fast Null"
"mailto:bedsbirds@yahoogroups.com", "Slow Null"
"mailto:bedsbirds-owner@yahoogroups.com", "Slow Null"
"mailto:bedsbirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/hungary.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_mecklenburg-vorpommern.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_inverclyde.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_greater_london.html", ""
"#top", "Fast Null"
"mailto:david@ddcl.demon.co.uk", "Fast Null"
"mailto:nick_tanner@talk21.com", "Fast Null"
"mailto:lnhshertsrecorder@jksthompson.plus.com", "Slow Null"
"mailto:andrew.moon@talk21.com", "Fast Null"
"mailto:londonbirders@yahoogroups.co.uk", "Slow Null"
"mailto:londonbirders-owner@yahoogroups.co.uk", "Slow Null"
"mailto:londonbirders-subscribe@yahoogroups.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_renfrewshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/italy.html", ""
"italy_sardinia.html", "Fast Null"
"italy_sicily.html", "Fast Null"
"#top", "Fast Null"
"http://www.ciso-coi.org/", "404"
"/home/fbiwadm/public_html/links_geo/europe/spain_canary_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia.html", ""
"russia_altai.html", "Fast Null"
"russia_baikal.html", "Fast Null"
"russia_caucasus.html", "Fast Null"
"russia_central_russia.html", "Fast Null"
"russia_eastern_siberia.html", "Fast Null"
"russia_far_east.html", "Fast Null"
"russia_kamchatka.html", "Fast Null"
"russia_northwest_russia.html", "Fast Null"
"russia_russian_arctic.html", "Fast Null"
"russia_south_russia.html", "Fast Null"
"russia_urals.html", "Fast Null"
"russia_western_siberia.html", "Fast Null"
"#top", "Fast Null"
"mailto:tomkovic@1.zoomus.bio.msu.ru", "Fast Null"
"mailto:rgg@eesjr.msk.ru", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_berkshire.html", ""
"#top", "Fast Null"
"mailto:brian.clews@btconnect.com", "Fast Null"
"mailto:BERKSBIRDS@yahoogroups.com", "Slow Null"
"mailto:BERKSBIRDS-owner@yahoogroups.com", "Slow Null"
"mailto:BERKSBIRDS-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_bremen.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_channel_islands.html", ""
"#top", "Fast Null"
"mailto:tour.leader@birdmanofguernsey.com", "Fast Null"
"mailto:pkv@globalnet.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/france_provence_alpes_cote_dazur.html", ""
"#top", "Fast Null"
"mailto:marais-vigueirat@espaces-naturels.fr", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/estonia.html", ""
"#top", "Fast Null"
"mailto:jaanus@linnu.tartu.ee", "Fast Null"
"http://www.naturalist.co.uk/tours2009/estonia.php", "Slow Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"http://www.eoy.ee/hirundo/English/", "404"
"/home/fbiwadm/public_html/links_geo/europe/russia_northwest_russia.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_canary_islands_tenerife.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland.html", ""
"ireland_carlow.html", "Fast Null"
"ireland_cavan.html", "Fast Null"
"ireland_clare.html", "Fast Null"
"ireland_cork.html", "Fast Null"
"ireland_donegal.html", "Fast Null"
"ireland_dublin.html", "Fast Null"
"ireland_galway.html", "Fast Null"
"ireland_kerry.html", "Fast Null"
"ireland_kildare.html", "Fast Null"
"ireland_kilkenny.html", "Fast Null"
"ireland_laoighis.html", "Fast Null"
"ireland_leitrim.html", "Fast Null"
"ireland_limerick.html", "Fast Null"
"ireland_longford.html", "Fast Null"
"ireland_louth.html", "Fast Null"
"ireland_mayo.html", "Fast Null"
"ireland_meath.html", "Fast Null"
"ireland_monaghan.html", "Fast Null"
"ireland_offaly.html", "Fast Null"
"ireland_roscommon.html", "Fast Null"
"ireland_sligo.html", "Fast Null"
"ireland_tipperary.html", "Fast Null"
"ireland_waterford.html", "Fast Null"
"ireland_westmeath.html", "Fast Null"
"ireland_wexford.html", "Fast Null"
"ireland_wicklow.html", "Fast Null"
"#top", "Fast Null"
"mailto:paul.milne@oceanfree.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_bourgogne.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_east_dunbartonshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_bridgend.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_monaghan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_angus.html", ""
"#top", "Fast Null"
"mailto:bj-cartwright@beeb.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_bayern.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/portugal_azores.html", ""
"#top", "Fast Null"
"http://www.naturalist.co.uk/tours2009/azores.php", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland_tyrone.html", ""
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"mailto:memooney@tinyworld.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/sweden.html", ""
"#top", "Fast Null"
"mailto:birdlife@sofnet.Org", "Fast Null"
"http://hem.passagen.se/osof/", "403"
"mailto:ubn@acc.umu.se", "Fast Null"
"mailto:listar@acc.umu.se", "Fast Null"
"http://kantarellrecept.se/fagelholk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_canary_islands_fuerteventura.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_surrey.html", ""
"#top", "Fast Null"
"http://www.hhwcomputing.co.uk/croydonrspb/survey.htm", "Fast Null"
"mailto:SurreyBirders@yahoogroups.com", "Slow Null"
"mailto:SurreyBirders-owner@yahoogroups.com", "Slow Null"
"mailto:SurreyBirders-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_west_lothian.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_herefordshire.html", ""
"#top", "Fast Null"
"mailto:weale@tinyworld.co.uk", "Fast Null"
"mailto:coney@bluecarrots.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_avon_and_bristol.html", ""
"#top", "Fast Null"
"mailto:tony@browns88.fsnet.co.uk", "404"
"http://www.ashtonvalewildlife.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_hamburg.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/montenegro.html", ""
"#top", "Fast Null"
"mailto:dasav@t-com.me", "Fast Null"
"mailto:czip@t-com.me", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/portugal_lisboa_e_vale_do_tejo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_hesse.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/greece.html", ""
"greece_corfu.html", "Fast Null"
"greece_crete.html", "Fast Null"
"greece_lesvos_migration_island.html", "Fast Null"
"greece_rhodes.html", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/albania.html", ""
"#top", "Fast Null"
"mailto:entelac@ngoinfoc.tirana.al", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/macedonia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_centre.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_rheinland-pfalz.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_languedoc_roussillon.html", ""
"#top", "Fast Null"
"http://www.laroqueholidayvilla.com", "403"
"http://www.languedoc-nature.com/eng/index.html", "404"
"/home/fbiwadm/public_html/links_geo/europe/ireland_sligo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_pais_vasco.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_murcia.html", ""
"#top", "Fast Null"
"mailto:pam@priczyc.fp.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/spain_valencia.html", ""
"#top", "Fast Null"
"mailto:Birder@TeleLine.es", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/index.html", ""
"albania.html", "Fast Null"
"andorra.html", "Fast Null"
"armenia.html", "Fast Null"
"austria.html", "Fast Null"
"azerbaijan.html", "Fast Null"
"belgium.html", "Fast Null"
"belarus.html", "Fast Null"
"bosnia.html", "Fast Null"
"bulgaria.html", "Fast Null"
"croatia.html", "Fast Null"
"cyprus.html", "Fast Null"
"czech_republic.html", "Fast Null"
"denmark.html", "Fast Null"
"estonia.html", "Fast Null"
"finland.html", "Fast Null"
"france.html", "Fast Null"
"georgia.html", "Fast Null"
"germany.html", "Fast Null"
"gibralta.html", "Fast Null"
"greece.html", "Fast Null"
"denmark_greenland.html", "Fast Null"
"hungary.html", "Fast Null"
"iceland.html", "Fast Null"
"ireland.html", "Fast Null"
"italy.html", "Fast Null"
"kosovo.html", "Fast Null"
"latvia.html", "Fast Null"
"lithuania.html", "Fast Null"
"luxemburg.html", "Fast Null"
"macedonia.html", "Fast Null"
"malta.html", "Fast Null"
"moldova.html", "Fast Null"
"montenegro.html", "Fast Null"
"netherlands.html", "Fast Null"
"norway.html", "Fast Null"
"poland.html", "Fast Null"
"portugal.html", "Fast Null"
"romania.html", "Fast Null"
"russia.html", "Fast Null"
"serbia.html", "Fast Null"
"slovakia.html", "Fast Null"
"slovenia.html", "Fast Null"
"spain.html", "Fast Null"
"sweden.html", "Fast Null"
"switzerland.html", "Fast Null"
"ukraine.html", "Fast Null"
"uk.html", "Fast Null"
"#top", "Fast Null"
"mailto:birdline@yahoogroups.com", "Slow Null"
"mailto:birdline-owner@yahoogroups.com", "Slow Null"
"mailto:birdline-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/iceland.html", ""
"#top", "Fast Null"
"http://www.gaviatravel.com", "500"
"/home/fbiwadm/public_html/links_geo/europe/england_hampshire.html", ""
"#top", "Fast Null"
"mailto:hoslist@yahoogroups.com", "Slow Null"
"mailto:hoslist-owner@yahoogroups.com", "Slow Null"
"mailto:hoslist-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_leicester.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_pays_de_la_loire.html", ""
"#top", "Fast Null"
"mailto:obs18@yahoogroups.com", "Slow Null"
"mailto:obs18-owner@yahoogroups.com", "Slow Null"
"mailto:obs18-subscribe@yahoogroups.com", "Slow Null"
"mailto:obs49@yahoogroupes.fr", "Slow Null"
"mailto:obs49-owner@yahoogroupes.fr", "Slow Null"
"mailto:obs49-subscribe@yahoogroupes.fr", "Slow Null"
"mailto:obsmaine@yahoogroupes.fr", "Slow Null"
"mailto:obsmaine-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_gloucestershire.html", ""
"#top", "Fast Null"
"mailto:eric@forest-haven.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_cavan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/italy_sicily.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_scilly_isles.html", ""
"#top", "Fast Null"
"http://www.surfbirds.com/kernowbirds.html", "404"
"/home/fbiwadm/public_html/links_geo/europe/ireland_offaly.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/czech_republic.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england.html", ""
"england_avon_and_bristol.html", "Fast Null"
"england_berkshire.html", "Fast Null"
"england_bedfordshire.html", "Fast Null"
"england_buckinghamshire.html", "Fast Null"
"england_cambridgeshire.html", "Fast Null"
"england_channel_islands.html", "Fast Null"
"england_cheshire.html", "Fast Null"
"england_cleveland.html", "Fast Null"
"england_cornwall.html", "Fast Null"
"england_cumbria.html", "Fast Null"
"england_derbyshire.html", "Fast Null"
"england_devon.html", "Fast Null"
"england_dorset.html", "Fast Null"
"england_durham.html", "Fast Null"
"england_essex.html", "Fast Null"
"england_gloucestershire.html", "Fast Null"
"england_greater_london.html", "Fast Null"
"england_greater_manchester.html", "Fast Null"
"england_hampshire.html", "Fast Null"
"england_herefordshire.html", "Fast Null"
"england_hertfordshire.html", "Fast Null"
"england_isle_of_wight.html", "Fast Null"
"england_kent.html", "Fast Null"
"england_lancashire.html", "Fast Null"
"england_leicester.html", "Fast Null"
"england_lincolnshire.html", "Fast Null"
"england_merseyside.html", "Fast Null"
"england_norfolk.html", "Fast Null"
"england_northamptonshire.html", "Fast Null"
"england_northumberland.html", "Fast Null"
"england_nottinghamshire.html", "Fast Null"
"england_oxfordshire.html", "Fast Null"
"england_scilly_isles.html", "Fast Null"
"england_shropshire.html", "Fast Null"
"england_somerset.html", "Fast Null"
"england_staffordshire.html", "Fast Null"
"england_suffolk.html", "Fast Null"
"england_surrey.html", "Fast Null"
"england_east_sussex.html", "Fast Null"
"england_west_sussex.html", "Fast Null"
"england_tyne_and_wear.html", "Fast Null"
"england_warwickshire.html", "Fast Null"
"england_west_midlands.html", "Fast Null"
"england_wiltshire.html", "Fast Null"
"england_worcester.html", "Fast Null"
"england_east_yorkshire.html", "Fast Null"
"england_north_yorkshire.html", "Fast Null"
"england_south_yorkshire.html", "Fast Null"
"england_west_yorkshire.html", "Fast Null"
"#top", "Fast Null"
"mailto:jpj@nbpc.demon.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_meath.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/azerbaijan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_north_lanarkshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_western_siberia.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/portugal_madeira.html", ""
"#top", "Fast Null"
"http://www.madeiranature.com/", "404"
"/home/fbiwadm/public_html/links_geo/europe/greece_crete.html", ""
"#top", "Fast Null"
"mailto:honeyguide@tesco.net", "Fast Null"
"http://www.naturalist.co.uk/tours2009/crete.php", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_somerset.html", ""
"#top", "Fast Null"
"mailto:julian.thomas@somersetbirds.net", "401"
"http://www.riverparrett-trail.org.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/greece_corfu.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_orkney.html", ""
"#top", "Fast Null"
"mailto:jim@geniefea.freeserve.co.uk", "404"
"mailto:alison@nrbo.prestel.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_gwynedd.html", ""
"#top", "Fast Null"
"mailto:jim.dustow@rspb.org.uk", "401"
"mailto:steve@bbfo.freeserve.co.uk", "404"
"http://www.country-cottage-snowdonia.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_north_rhine-westphalia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_staffordshire.html", ""
"#top", "Fast Null"
"mailto:n.pomiankowski@fin.keele.ac.uk", "Fast Null"
"mailto:WMBC-Staffs@yahoogroups.com", "Slow Null"
"mailto:WMBC-Staffs-owner@yahoogroups.com", "Slow Null"
"mailto:WMBC-Staffs-subscribe@yahoogroups.com", "Slow Null"
"http://tittesworth.blogspot.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/russia_south_russia.html", ""
"#top", "Fast Null"
"mailto:alex@ef.saratov.su", "Fast Null"
"mailto:voc@voca.saratov.su", "Fast Null"
"mailto:andre@ef.saratov.su", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_east_renfrewshire.html", ""
"#top", "Fast Null"
"mailto:John.McAree@cica.gsi.gov.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/moldova.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_galicia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_haute_normandie.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_north_ayrshire.html", ""
"#top", "Fast Null"
"mailto:b.zonfrillo@bio.gla.ac.uk", "Fast Null"
"http://www.largeholidayhomes-blackclauchrie.com", "Fast Null"
"http://www.bedandbreakfast-directory.co.uk/uploads/estate/hotels/hotels2495.htm", "404"
"mailto:ayrshirebirding-owner@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_roscommon.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/andorra.html", ""
"#top", "Fast Null"
